rank,movement,points,competitions_played,competitor_id,name,country,country_code,abbreviation
78,5,1125,12,sr:competitor:300540,"Machac, Tomas",Czechia,CZE,MAC
79,-7,1120,13,sr:competitor:63438,"McDonald, Mackenzie",USA,USA,MCD
80,14,1100,29,sr:competitor:52263,"Hidalgo, Diego",Ecuador,ECU,HID
81,-6,1095,10,sr:competitor:871495,"Michelsen, Alex",USA,USA,MIC
82,-1,1093,34,sr:competitor:223868,"Matuszewski, Piotr",Poland,POL,MAT
83,-6,1091,31,sr:competitor:16042,"Haase, Robin",Netherlands,NLD,HAA
84,-6,1075,28,sr:competitor:41475,"Arneodo, Romain",Monaco,MCO,ARN
85,-6,1056,39,sr:competitor:147104,"Romios, Matthew Christopher",Australia,AUS,ROM
86,-2,1031,29,sr:competitor:16043,"Middelkoop, Matwe",Netherlands,NLD,MID
87,-1,1020,22,sr:competitor:104421,"Mies, Andreas",Germany,DEU,MIE
88,-1,1002,25,sr:competitor:76361,"Kadhe, Arjun",India,IND,KAD
89,-1,990,10,sr:competitor:75813,"Zhang, Zhizhen",China,CHN,ZHA
90,-1,987,25,sr:competitor:16573,"Demoliner, Marcelo",Brazil,BRA,DEM
91,1,983,17,sr:competitor:393598,"Cash, Robert",USA,USA,CAS
92,3,973,37,sr:competitor:98413,"Drzewiecki, Karol",Poland,POL,DRZ
93,6,966,27,sr:competitor:52951,"Pel, David",Netherlands,NLD,PEL
94,-4,963,38,sr:competitor:77653,"Cornea, Victor",Romania,ROU,COR
95,-2,947,31,sr:competitor:60920,"Nedunchezhiyan, Jeevan",India,IND,NED
96,0,907,35,sr:competitor:1020797,"Trhac, Patrik",USA,USA,TRH
97,4,905,28,sr:competitor:243522,"Paul, Jakub",Switzerland,CHE,PAU
98,-1,898,30,sr:competitor:234124,"Stevens, Bart",Netherlands,NLD,STE
99,-8,870,7,sr:competitor:57163,"Zverev, Alexander",Germany,DEU,ZVE
100,-2,853,37,sr:competitor:73572,"Zormann, Marcelo",Brazil,BRA,ZOR
101,-1,844,32,sr:competitor:16492,"Eysseric, Jonathan",France,FRA,EYS
102,0,831,30,sr:competitor:53759,"Prashanth, N. Vijay Sundar",India,IND,PRA
103,0,806,36,sr:competitor:121032,"Stalder, Reese",USA,USA,STA
104,0,802,35,sr:competitor:16992,"Willis, Marcus",Great Britain,GBR,WIL
105,2,796,36,sr:competitor:157396,"Veldheer, Mick",Netherlands,NLD,VEL
106,-1,792,40,sr:competitor:256001,"Ho, Ray",Chinese Taipei,TPE,RAY
107,7,790,27,sr:competitor:197678,"Tsitsipas, Petros",Greece,GRC,TSI
108,0,765,13,sr:competitor:808628,"Shelton, Ben",USA,USA,SHE
109,1,756,27,sr:competitor:450383,"Harper, Cleeve",Canada,CAN,HAR
110,-1,743,35,sr:competitor:209202,"Chandrasekar, Anirudh",India,IND,CHA
111,0,736,28,sr:competitor:296270,"Stevenson, David",Great Britain,GBR,STE
112,0,733,35,sr:competitor:50037,"Bortolotti, Marco",Italy,ITA,BOR
113,2,730,23,sr:competitor:77223,"Martinez, Pedro",Spain,ESP,MAR
114,2,730,24,sr:competitor:263917,"Draxl, Liam",Canada,CAN,DRA
115,-2,716,35,sr:competitor:145936,"Kaliyanda Poonacha, Niki",India,IND,KAL
116,2,712,15,sr:competitor:35766,"Begemann, Andre",Germany,DEU,BEG
117,43,690,13,sr:competitor:102151,"Tabilo, Alejandro",Chile,CHL,TAB
118,-12,687,19,sr:competitor:299130,"Hijikata, Rinky",Australia,AUS,HIJ
119,1,675,9,sr:competitor:125006,"Borges, Nuno",Portugal,PRT,BOR
120,1,675,34,sr:competitor:95923,"Paris, Joshua",Great Britain,GBR,PAR
121,1,672,16,sr:competitor:39712,"Saville, Luke",Australia,AUS,SAV
122,1,668,31,sr:competitor:42151,"Nam, Ji Sung",Republic of Korea,KOR,NAM
123,-6,667,31,sr:competitor:119150,"Fancutt, Thomas",Australia,AUS,FAN
124,-5,662,33,sr:competitor:16854,"Molchanov, Denys",Ukraine,UKR,MOL
125,-1,644,26,sr:competitor:124708,"Cukierman, Daniel",Israel,ISR,CUK
126,29,643,24,sr:competitor:305776,"Soto, Matias",Chile,CHL,SOT
127,-1,640,10,sr:competitor:126356,"Munar, Jaume",Spain,ESP,MUN
128,-1,632,30,sr:competitor:111607,"Ingildsen, Johannes",Denmark,DNK,ING
129,-1,630,10,sr:competitor:90080,"Khachanov, Karen",Neutral,,KHA
130,-1,630,13,sr:competitor:163480,"Bublik, Alexander",Kazakhstan,KAZ,BUB
131,-1,630,20,sr:competitor:534043,"Darderi, Luciano",Italy,ITA,DAR
132,-7,627,31,sr:competitor:69910,"Bergevi, Filip",Sweden,SWE,BER
133,-2,625,30,sr:competitor:240880,"Hilderbrand, Trey",USA,USA,HIL
134,12,623,27,sr:competitor:234044,"Kirkov, Vasil",USA,USA,KIR
135,-3,621,37,sr:competitor:77011,"Martos Gornes, Sergio",Spain,ESP,MAR
136,7,615,24,sr:competitor:141882,"Blancaneaux, Geoffrey",France,FRA,BLA
137,-4,615,27,sr:competitor:25021,"Cervantes, Inigo",Spain,ESP,CER
138,2,602,36,sr:competitor:113889,"Liutarevich, Ivan",Neutral,,LIU
139,-3,600,25,sr:competitor:78387,"Hach Verdugo, Hans",Mexico,MEX,HAC
140,-3,582,34,sr:competitor:297502,"Bayldon, Blake",Australia,AUS,BAY
141,3,579,35,sr:competitor:145008,"Uesugi, Kaito",Japan,JPN,UES
142,-3,578,25,sr:competitor:548169,"Yuzuki, Takeru",Japan,JPN,YUZ
143,19,577,18,sr:competitor:100069,"Sachko, Vitaliy",Ukraine,UKR,SAC
144,6,574,38,sr:competitor:52260,"Vega, David",Spain,ESP,VEG
145,-3,560,12,sr:competitor:392066,"Navone, Mariano",Argentina,ARG,NAV
146,7,557,31,sr:competitor:58989,"Sabanov, Matej",Serbia,SRB,SAB
147,-9,554,24,sr:competitor:119140,"Ellis, Blake",Australia,AUS,ELL
148,-1,548,37,sr:competitor:98981,"Jecan, Alexandru",Romania,ROU,JEC
149,-1,545,5,sr:competitor:128552,"Popyrin, Alexei",Australia,AUS,POP
150,-16,545,35,sr:competitor:37637,"Zeballos, Federico",Bolivia,BOL,ZEB
150,-16,545,35,sr:competitor:54609,"Arias, Boris",Bolivia,BOL,ARI
152,-1,542,34,sr:competitor:25458,"Martinez, Luis David",Venezuela,VEN,MAR
153,-1,541,15,sr:competitor:405977,"Schoolkate, Tristan",Australia,AUS,SCH
154,2,531,25,sr:competitor:380004,"Harper, Patrick",Australia,AUS,HAR
155,3,531,38,sr:competitor:112061,"Walkow, Szymon",Poland,POL,WAL
156,-2,521,24,sr:competitor:113221,"Niklas-Salminen, Patrik",Finland,FIN,NIK
157,2,520,5,sr:competitor:102339,"Van de Zandschulp, Botic",Netherlands,NLD,VAN
158,-9,515,29,sr:competitor:110707,"Pichler, David",Austria,AUT,PIC
159,-2,511,21,sr:competitor:216502,"Broom, Charles",Great Britain,GBR,BRO
160,-19,506,17,sr:competitor:15809,"Martin, Fabrice",France,FRA,MAR
161,8,505,26,sr:competitor:195458,"Added, Dan",France,FRA,ADD
162,8,504,28,sr:competitor:44637,"Rodriguez, Cristian",Colombia,COL,ROC
163,10,502,35,sr:competitor:84671,"Britto, Luis",Brazil,BRA,BRI
164,-1,500,4,sr:competitor:44553,"Herbert, Pierre-Hugues",France,FRA,HER
165,-1,495,10,sr:competitor:122366,"Tsitsipas, Stefanos",Greece,GRC,TSI
166,1,485,24,sr:competitor:58877,"Ramanathan, Ramkumar",India,IND,RAM
167,1,480,4,sr:competitor:136042,"Fritz, Taylor",USA,USA,FRI
168,-7,479,31,sr:competitor:92845,"Goldhoff, George",USA,USA,GOL
169,10,476,22,sr:competitor:280601,"Oberleitner, Neil",Austria,AUT,OBE
170,1,473,21,sr:competitor:146040,"Gomez, Federico Agustin",Argentina,ARG,GOM
171,18,472,37,sr:competitor:422955,"Sanchez, Luca",France,FRA,SAN
172,0,471,7,sr:competitor:94485,"Bonzi, Benjamin",France,FRA,BON
173,1,464,16,sr:competitor:530317,"Rincon, Daniel",Spain,ESP,RIN
174,-9,460,27,sr:competitor:72420,"Merino, Alexander",Peru,PER,MER
175,-9,460,29,sr:competitor:55745,"Negritu, Christoph",Germany,DEU,NEG
176,0,460,29,sr:competitor:390480,"Watanabe, Seita",Japan,JPN,WAT
177,0,459,34,sr:competitor:155860,"Lock, Courtney John",Zimbabwe,ZWE,LOC
178,-3,458,28,sr:competitor:628218,"Karol, Milos",Slovakia,SVK,KAR
179,-1,452,22,sr:competitor:204495,"Vocel, Matej",Czechia,CZE,VOC
180,1,451,33,sr:competitor:297448,"Kiger, Mac",USA,USA,KIG
181,6,449,12,sr:competitor:448357,"Spizzirri, Eliot",USA,USA,SPI
182,0,449,22,sr:competitor:59700,"Isaro, Pruchya",Thailand,THA,ISA
183,-3,446,15,sr:competitor:295508,"Vrbensky, Michael",Czechia,CZE,VRB
184,-1,445,17,sr:competitor:47760,"Weissborn, Tristan-Samuel",Austria,AUT,WEI
185,-1,444,26,sr:competitor:96859,"Lock, Benjamin",Zimbabwe,ZWE,LOC
186,10,437,33,sr:competitor:106395,"Ricca, Giorgio",Italy,ITA,RIC
187,-2,427,31,sr:competitor:263865,"Reynolds, Finn",New Zealand,NZL,REY
188,2,427,31,sr:competitor:55293,"Sabanov, Ivan",Serbia,SRB,SAB
189,-3,420,15,sr:competitor:122368,"Griekspoor, Tallon",Netherlands,NLD,GRI
190,1,410,13,sr:competitor:49417,"Tu, Li",Australia,AUS,TUL
191,1,405,9,sr:competitor:671637,"Fils, Arthur",France,FRA,FIL
192,1,404,22,sr:competitor:396126,"Barnat, Jiri",Czechia,CZE,BAR
193,26,400,34,sr:competitor:163538,"Donski, Alexander",Bulgaria,BGR,DON
194,17,399,22,sr:competitor:221556,"Alves, Mateus",Brazil,BRA,ALV
195,-7,399,31,sr:competitor:289021,"Charlton, Joshua",Australia,AUS,CHA
196,-1,396,9,sr:competitor:108767,"Hassan, Benjamin",Lebanon,LBN,HAS
197,0,396,27,sr:competitor:99043,"Wang, Aoran",China,CHN,WAN
198,37,395,29,sr:competitor:310972,"Banthia, Siddhant",India,IND,BAN
199,-1,383,22,sr:competitor:218344,"Lawson, Alex",USA,USA,LAW
200,-1,378,14,sr:competitor:342826,"Trotter, James Kent",Japan,JPN,TRO
201,-1,378,16,sr:competitor:250231,"Shimizu, Yuta",Japan,JPN,SHI
202,0,371,18,sr:competitor:284801,"Boyer, Tristan",USA,USA,BOY
203,-58,370,7,sr:competitor:14508,"Mahut, Nicolas",France,FRA,MAH
204,-10,365,12,sr:competitor:227358,"Walton, Adam",Australia,AUS,WAL
205,0,365,26,sr:competitor:15275,"Matsui, Toshihide",Japan,JPN,MAT
206,0,361,24,sr:competitor:82579,"Uchida, Kaichi",Japan,JPN,UCH
207,48,360,4,sr:competitor:352776,"Draper, Jack",Great Britain,GBR,DRA
208,-1,360,6,sr:competitor:206879,"Eubanks, Christopher",USA,USA,EUB
209,-1,360,7,sr:competitor:89632,"Jarry, Nicolas",Chile,CHL,JAR
210,-1,360,20,sr:competitor:169496,"Etcheverry, Tomas Martin",Argentina,ARG,ETC
211,7,355,31,sr:competitor:161448,"Jones, Ben",Great Britain,GBR,JON
212,-8,354,34,sr:competitor:395828,"Saraiva Dos Santos, Paulo Andre",Brazil,BRA,SAR
213,27,351,10,sr:competitor:132558,"Kolar, Zdenek",Czechia,CZE,KOL
214,-1,349,28,sr:competitor:50148,"Puttergill, Calum",Australia,AUS,PUT
215,-1,348,27,sr:competitor:193930,"Sigouin, Benjamin",Canada,CAN,SIG
216,1,340,28,sr:competitor:233144,"Duda, Filip",Czechia,CZE,DUD
217,-2,340,38,sr:competitor:880089,"Pereira, Tiago",Portugal,PRT,PER
218,2,332,12,sr:competitor:64920,"Myneni, Saketh",India,IND,MYN
219,-18,331,24,sr:competitor:99377,"Kestelboim, Mariano",Argentina,ARG,KES
220,1,331,26,sr:competitor:163438,"Sun, Fajing",China,CHN,SUN
221,172,330,2,sr:competitor:339377,"Lehecka, Jiri",Czechia,CZE,LEH
222,1,330,38,sr:competitor:96629,"Duncan, Scott",Great Britain,GBR,DUN
223,-1,327,9,sr:competitor:539343,"Kym, Jerome",Switzerland,CHE,KYM
224,-14,327,23,sr:competitor:85877,"Villanueva, Gonzalo",Argentina,ARG,VIL
225,-22,321,27,sr:competitor:84301,"Reese, Hunter",USA,USA,REE
226,-10,315,8,sr:competitor:124930,"Safiullin, Roman",Neutral,,SAF
227,-3,315,10,sr:competitor:257721,"Baez, Sebastian",Argentina,ARG,BAE
228,-3,315,10,sr:competitor:399637,"Cobolli, Flavio",Italy,ITA,COB
229,-3,315,11,sr:competitor:43319,"Duran, Guillermo",Argentina,ARG,DUR
230,-3,315,15,sr:competitor:255595,"Cerundolo, Francisco",Argentina,ARG,CER
231,31,315,26,sr:competitor:723013,"Pokorny, Lukas",Slovakia,SVK,POK
232,-3,309,19,sr:competitor:251091,"Noguchi, Rio",Japan,JPN,NOG
233,-3,306,8,sr:competitor:134610,"Blumberg, William",USA,USA,BLU
234,-6,305,13,sr:competitor:168420,"Andrade, Andres",Ecuador,ECU,AND
235,13,305,16,sr:competitor:220588,"Hsu, Yu Hsiou",Chinese Taipei,TPE,HSU
236,2,304,25,sr:competitor:169492,"Aboian, Leonardo",Argentina,ARG,ABO
237,-5,303,27,sr:competitor:79223,"Delaney, Jake",Australia,AUS,DEL
238,1,301,32,sr:competitor:348308,"Sheehy, Joshua",USA,USA,SHE
239,-27,300,19,sr:competitor:145108,"Bertola, Remy",Switzerland,CHE,BER
240,14,299,23,sr:competitor:686709,"Simakin, Ilia",Neutral,,SIM
241,-8,298,13,sr:competitor:428657,"Shelbayh, Abdullah",Jordan,JOR,SHE
242,-8,298,27,sr:competitor:77501,"Wehnelt, Kai",Germany,DEU,WEH
243,-7,296,8,sr:competitor:212004,"Rodionov, Jurij",Austria,AUT,ROD
244,-7,295,7,sr:competitor:496346,"Stricker, Dominic",Switzerland,CHE,STR
245,-3,287,24,sr:competitor:552469,"Agafonov, Egor",Neutral,,AGA
246,-2,286,13,sr:competitor:51974,"Daniell, Marcus",New Zealand,NZL,DAN
247,3,286,31,sr:competitor:96535,"Virgili, Augusto",Italy,ITA,VIR
248,-7,283,31,sr:competitor:853643,"Romano, Filippo",Italy,ITA,ROM
249,7,282,11,sr:competitor:284805,"Nava, Emilio",USA,USA,NAV
250,8,277,25,sr:competitor:498580,"Aboian, Valerio",Argentina,ARG,ABO
251,6,276,21,sr:competitor:161868,"Huertas Del Pino, Connor",Peru,PER,HUE
252,-1,275,6,sr:competitor:294300,"Nakashima, Brandon",USA,USA,NAK
253,-1,274,14,sr:competitor:38180,"Mena, Facundo",Argentina,ARG,MEN
254,-23,274,26,sr:competitor:185434,"Rodriguez Taverna, Santiago",Argentina,ARG,ROD
255,-2,274,28,sr:competitor:120956,"Alcantara, Francis Casey",Philippines,PHL,ALC
256,-7,274,30,sr:competitor:308834,"Schachter, Noah",USA,USA,SCH
257,-11,274,36,sr:competitor:379924,"Whiting, Tennyson",USA,USA,WHI
258,-13,272,33,sr:competitor:154740,"Delaney, Jesse",Australia,AUS,DEL
259,32,272,41,sr:competitor:51304,"Stevenson, Kelsey",Canada,CAN,STE
260,-17,270,10,sr:competitor:121122,"Freund, Simon",Sweden,SWE,FRE
261,-1,260,11,sr:competitor:682913,"Rocha, Henrique",Portugal,PRT,ROC
262,11,258,30,sr:competitor:731833,"Kielan, Szymon",Poland,POL,KIE
263,17,257,31,sr:competitor:412829,"Matsuda, Ryuki",Japan,JPN,MAT
264,-1,256,8,sr:competitor:156664,"TE, Rigele",China,CHN,RIG
265,-1,256,18,sr:competitor:214824,"Aguilar, Juan Carlos",Canada,CAN,AGU
266,0,254,35,sr:competitor:322589,"Pujol Navarro, Bruno",Spain,ESP,PUJ
267,-20,252,19,sr:competitor:53483,"Masur, Daniel",Germany,DEU,MAS
268,0,252,23,sr:competitor:614090,"Pieczonka, Filip",Poland,POL,PIE
269,28,252,24,sr:competitor:60614,"Poljak, David",Czechia,CZE,POL
270,-11,252,30,sr:competitor:126622,Ruehl. Tim,Germany,DEU,RUE
271,-2,250,6,sr:competitor:130398,"Kecmanovic, Miomir",Serbia,SRB,KEC
272,14,250,26,sr:competitor:126402,"Denolly, Corentin",France,FRA,DEN
273,-3,249,13,sr:competitor:79227,"Sinclair, Colin",Northern Mariana Islands,MNP,SIN
274,-3,249,25,sr:competitor:207777,"Imamura, Masamichi",Japan,JPN,IMA
275,-3,248,21,sr:competitor:180104,"Reymond, Arthur",France,FRA,REY
276,-1,244,28,sr:competitor:452787,"Kumar, Pranav",USA,USA,KUM
277,1,242,11,sr:competitor:130436,"Habib, Hady",Lebanon,LBN,HAB
278,1,242,17,sr:competitor:305558,"Roncadelli, Franco",Uruguay,URY,RON
279,3,240,8,sr:competitor:106755,"Rublev, Andrey",Neutral,,RUB
280,3,240,15,sr:competitor:774476,"Debru, Gabriel",France,FRA,DEB
281,3,240,21,sr:competitor:163540,"Hermans, Mats",Netherlands,NLD,HER
282,3,240,22,sr:competitor:927343,"Cadenasso, Gianluca",Italy,ITA,CAD
283,-22,237,24,sr:competitor:398360,"Urrea, Andres",Colombia,COL,URR
284,4,237,31,sr:competitor:154570,"Orlov, Vladyslav",Ukraine,UKR,ORL
285,-9,236,28,sr:competitor:217192,"Ouakaa, Aziz",Tunisia,TUN,OUA
286,3,232,17,sr:competitor:759900,"Lanik, Tomas",Slovakia,SVK,LAN
287,7,231,20,sr:competitor:505542,"Grevelius, Erik",Sweden,SWE,GRE
288,-7,231,31,sr:competitor:645442,"Genov, Anthony",Bulgaria,BGR,GEN
289,-24,230,3,sr:competitor:145112,"Huesler, Marc-Andrea",Switzerland,CHE,HUE
290,16,229,14,sr:competitor:240264,"Reis Da Silva, Joao Lucas",Brazil,BRA,REI
291,1,229,27,sr:competitor:739643,"Loof, Thijmen",Netherlands,NLD,LOO
292,1,228,7,sr:competitor:121668,"Meligeni Alves, Felipe",Brazil,BRA,MEL
293,2,228,18,sr:competitor:303808,"Nijboer, Ryan",Netherlands,NLD,NIJ
294,7,228,21,sr:competitor:437794,"Heinonen, Adam",Sweden,SWE,HEI
295,56,228,22,sr:competitor:95939,"Whitehouse, Mark",Great Britain,GBR,WHI
296,6,228,28,sr:competitor:381022,"Wendelken, Harry",Great Britain,GBR,WEN
297,-1,227,13,sr:competitor:17359,"Oswald, Philipp",Austria,AUT,OSW
298,0,225,5,sr:competitor:47975,"Hanfmann, Yannick",Germany,DEU,HAN
298,0,225,5,sr:competitor:129368,"Koepfer, Dominik",Germany,DEU,KOE
300,0,225,7,sr:competitor:15931,"Brown, Dustin",Jamaica,JAM,BRO
301,-11,223,27,sr:competitor:161220,"Pavel, Bogdan",Romania,ROU,PAV
302,-35,218,14,sr:competitor:82133,"Dellien, Murkel",Bolivia,BOL,DEV
303,0,218,22,sr:competitor:645452,"Nesterov, Pyotr",Bulgaria,BGR,NES
304,-27,217,9,sr:competitor:145122,"Martineau, Matteo",France,FRA,MAR
305,0,215,6,sr:competitor:49172,"Dzumhur, Damir",Bosnia & Herzegovina,BIH,DZU
306,10,213,31,sr:competitor:154490,"Pearson, Kody",Australia,AUS,PEA
307,0,212,13,sr:competitor:99587,"Chung, Yun Seong",Republic of Korea,KOR,CHU
308,0,211,9,sr:competitor:113905,"Moreno de Alboran, Nicolas",USA,USA,MAN
309,10,211,21,sr:competitor:111609,"Barroso Campos, Alberto",Spain,ESP,BAR
310,-23,211,27,sr:competitor:48225,"Dutra Da Silva, Daniel",Brazil,BRA,DUT
311,15,211,28,sr:competitor:407791,"Mackinlay, James",Great Britain,GBR,MAC
312,-2,208,5,sr:competitor:603098,"Fery, Arthur",Great Britain,GBR,FER
313,-2,206,10,sr:competitor:373852,"Zink, Tyler",USA,USA,ZIN
314,-1,205,15,sr:competitor:49663,"Escoffier, Antoine",France,FRA,ESC
315,0,205,23,sr:competitor:116616,"Clarke, Jay",Great Britain,GBR,CLA
316,4,202,25,sr:competitor:103625,"Geerts, Michael",Belgium,BEL,GEE
317,4,201,10,sr:competitor:226124,"Holmgren, August",Denmark,DNK,HOL
318,-9,201,23,sr:competitor:973963,"Watt, James",New Zealand,NZL,WAT
319,3,200,4,sr:competitor:67154,"Barrere, Gregoire",France,FRA,BAR
320,3,200,6,sr:competitor:124656,"Vukic, Aleksandar",Australia,AUS,VUK
321,19,199,14,sr:competitor:286367,"Krutykh, Oleksii",Ukraine,UKR,KRU
322,19,199,27,sr:competitor:220590,"Huang, Tsung-Hao",Chinese Taipei,TPE,HUA
323,-11,198,12,sr:competitor:686911,"Poljicak, Mili",Croatia,HRV,POL
324,0,195,22,sr:competitor:287543,"Hulme, Matt",Australia,AUS,HUL
325,3,194,12,sr:competitor:655845,"Quinn, Ethan",USA,USA,QUI
326,3,194,21,sr:competitor:121248,"Roveri Sidney, Gabriel",Brazil,BRA,ROV
327,3,193,30,sr:competitor:202735,"Carou, Ignacio",Uruguay,URY,CAR
