rank,movement,points,competitions_played,competitor_id
64,-1,1430,35,sr:competitor:48646
65,-1,1405,37,sr:competitor:111195
66,19,1390,26,sr:competitor:17038
67,-2,1347,32,sr:competitor:918463
68,14,1337,41,sr:competitor:16823
69,4,1325,23,sr:competitor:16198
70,-3,1307,42,sr:competitor:112969
70,-3,1307,42,sr:competitor:936355
72,-6,1295,24,sr:competitor:121182
73,3,1175,30,sr:competitor:152900
74,-4,1161,23,sr:competitor:25457
75,-1,1132,24,sr:competitor:838776
76,4,1132,32,sr:competitor:204781
77,-6,1130,34,sr:competitor:287215
78,5,1125,12,sr:competitor:300540
79,-7,1120,13,sr:competitor:63438
80,14,1100,29,sr:competitor:52263
81,-6,1095,10,sr:competitor:871495
82,-1,1093,34,sr:competitor:223868
83,-6,1091,31,sr:competitor:16042
84,-6,1075,28,sr:competitor:41475
85,-6,1056,39,sr:competitor:147104
86,-2,1031,29,sr:competitor:16043
87,-1,1020,22,sr:competitor:104421
88,-1,1002,25,sr:competitor:76361
89,-1,990,10,sr:competitor:75813
90,-1,987,25,sr:competitor:16573
91,1,983,17,sr:competitor:393598
92,3,973,37,sr:competitor:98413
93,6,966,27,sr:competitor:52951
94,-4,963,38,sr:competitor:77653
95,-2,947,31,sr:competitor:60920
96,0,907,35,sr:competitor:1020797
97,4,905,28,sr:competitor:243522
98,-1,898,30,sr:competitor:234124
99,-8,870,7,sr:competitor:57163
100,-2,853,37,sr:competitor:73572
101,-1,844,32,sr:competitor:16492
102,0,831,30,sr:competitor:53759
103,0,806,36,sr:competitor:121032
104,0,802,35,sr:competitor:16992
105,2,796,36,sr:competitor:157396
106,-1,792,40,sr:competitor:256001
107,7,790,27,sr:competitor:197678
108,0,765,13,sr:competitor:808628
109,1,756,27,sr:competitor:450383
110,-1,743,35,sr:competitor:209202
111,0,736,28,sr:competitor:296270
112,0,733,35,sr:competitor:50037
113,2,730,23,sr:competitor:77223
114,2,730,24,sr:competitor:263917
115,-2,716,35,sr:competitor:145936
116,2,712,15,sr:competitor:35766
117,43,690,13,sr:competitor:102151
118,-12,687,19,sr:competitor:299130
119,1,675,9,sr:competitor:125006
120,1,675,34,sr:competitor:95923
121,1,672,16,sr:competitor:39712
122,1,668,31,sr:competitor:42151
123,-6,667,31,sr:competitor:119150
124,-5,662,33,sr:competitor:16854
125,-1,644,26,sr:competitor:124708
126,29,643,24,sr:competitor:305776
127,-1,640,10,sr:competitor:126356
128,-1,632,30,sr:competitor:111607
129,-1,630,10,sr:competitor:90080
130,-1,630,13,sr:competitor:163480
131,-1,630,20,sr:competitor:534043
132,-7,627,31,sr:competitor:69910
133,-2,625,30,sr:competitor:240880
134,12,623,27,sr:competitor:234044
135,-3,621,37,sr:competitor:77011
136,7,615,24,sr:competitor:141882
137,-4,615,27,sr:competitor:25021
138,2,602,36,sr:competitor:113889
139,-3,600,25,sr:competitor:78387
140,-3,582,34,sr:competitor:297502
141,3,579,35,sr:competitor:145008
142,-3,578,25,sr:competitor:548169
143,19,577,18,sr:competitor:100069
144,6,574,38,sr:competitor:52260
145,-3,560,12,sr:competitor:392066
146,7,557,31,sr:competitor:58989
147,-9,554,24,sr:competitor:119140
148,-1,548,37,sr:competitor:98981
149,-1,545,5,sr:competitor:128552
150,-16,545,35,sr:competitor:37637
150,-16,545,35,sr:competitor:54609
152,-1,542,34,sr:competitor:25458
153,-1,541,15,sr:competitor:405977
154,2,531,25,sr:competitor:380004
155,3,531,38,sr:competitor:112061
156,-2,521,24,sr:competitor:113221
157,2,520,5,sr:competitor:102339
158,-9,515,29,sr:competitor:110707
159,-2,511,21,sr:competitor:216502
160,-19,506,17,sr:competitor:15809
161,8,505,26,sr:competitor:195458
162,8,504,28,sr:competitor:44637
163,10,502,35,sr:competitor:84671
164,-1,500,4,sr:competitor:44553
165,-1,495,10,sr:competitor:122366
166,1,485,24,sr:competitor:58877
167,1,480,4,sr:competitor:136042
168,-7,479,31,sr:competitor:92845
169,10,476,22,sr:competitor:280601
170,1,473,21,sr:competitor:146040
171,18,472,37,sr:competitor:422955
172,0,471,7,sr:competitor:94485
173,1,464,16,sr:competitor:530317
174,-9,460,27,sr:competitor:72420
175,-9,460,29,sr:competitor:55745
176,0,460,29,sr:competitor:390480
177,0,459,34,sr:competitor:155860
178,-3,458,28,sr:competitor:628218
179,-1,452,22,sr:competitor:204495
180,1,451,33,sr:competitor:297448
181,6,449,12,sr:competitor:448357
182,0,449,22,sr:competitor:59700
183,-3,446,15,sr:competitor:295508
184,-1,445,17,sr:competitor:47760
185,-1,444,26,sr:competitor:96859
186,10,437,33,sr:competitor:106395
187,-2,427,31,sr:competitor:263865
188,2,427,31,sr:competitor:55293
189,-3,420,15,sr:competitor:122368
190,1,410,13,sr:competitor:49417
191,1,405,9,sr:competitor:671637
192,1,404,22,sr:competitor:396126
193,26,400,34,sr:competitor:163538
194,17,399,22,sr:competitor:221556
195,-7,399,31,sr:competitor:289021
196,-1,396,9,sr:competitor:108767
197,0,396,27,sr:competitor:99043
198,37,395,29,sr:competitor:310972
199,-1,383,22,sr:competitor:218344
200,-1,378,14,sr:competitor:342826
201,-1,378,16,sr:competitor:250231
202,0,371,18,sr:competitor:284801
203,-58,370,7,sr:competitor:14508
204,-10,365,12,sr:competitor:227358
205,0,365,26,sr:competitor:15275
206,0,361,24,sr:competitor:82579
207,48,360,4,sr:competitor:352776
208,-1,360,6,sr:competitor:206879
209,-1,360,7,sr:competitor:89632
210,-1,360,20,sr:competitor:169496
211,7,355,31,sr:competitor:161448
212,-8,354,34,sr:competitor:395828
213,27,351,10,sr:competitor:132558
214,-1,349,28,sr:competitor:50148
215,-1,348,27,sr:competitor:193930
216,1,340,28,sr:competitor:233144
217,-2,340,38,sr:competitor:880089
218,2,332,12,sr:competitor:64920
219,-18,331,24,sr:competitor:99377
220,1,331,26,sr:competitor:163438
221,172,330,2,sr:competitor:339377
222,1,330,38,sr:competitor:96629
223,-1,327,9,sr:competitor:539343
224,-14,327,23,sr:competitor:85877
225,-22,321,27,sr:competitor:84301
226,-10,315,8,sr:competitor:124930
227,-3,315,10,sr:competitor:257721
228,-3,315,10,sr:competitor:399637
229,-3,315,11,sr:competitor:43319
230,-3,315,15,sr:competitor:255595
231,31,315,26,sr:competitor:723013
232,-3,309,19,sr:competitor:251091
233,-3,306,8,sr:competitor:134610
234,-6,305,13,sr:competitor:168420
235,13,305,16,sr:competitor:220588
236,2,304,25,sr:competitor:169492
237,-5,303,27,sr:competitor:79223
238,1,301,32,sr:competitor:348308
239,-27,300,19,sr:competitor:145108
240,14,299,23,sr:competitor:686709
241,-8,298,13,sr:competitor:428657
242,-8,298,27,sr:competitor:77501
243,-7,296,8,sr:competitor:212004
244,-7,295,7,sr:competitor:496346
245,-3,287,24,sr:competitor:552469
246,-2,286,13,sr:competitor:51974
247,3,286,31,sr:competitor:96535
248,-7,283,31,sr:competitor:853643
249,7,282,11,sr:competitor:284805
250,8,277,25,sr:competitor:498580
251,6,276,21,sr:competitor:161868
252,-1,275,6,sr:competitor:294300
253,-1,274,14,sr:competitor:38180
254,-23,274,26,sr:competitor:185434
255,-2,274,28,sr:competitor:120956
256,-7,274,30,sr:competitor:308834
257,-11,274,36,sr:competitor:379924
258,-13,272,33,sr:competitor:154740
259,32,272,41,sr:competitor:51304
260,-17,270,10,sr:competitor:121122
261,-1,260,11,sr:competitor:682913
262,11,258,30,sr:competitor:731833
263,17,257,31,sr:competitor:412829
264,-1,256,8,sr:competitor:156664
265,-1,256,18,sr:competitor:214824
266,0,254,35,sr:competitor:322589
267,-20,252,19,sr:competitor:53483
268,0,252,23,sr:competitor:614090
269,28,252,24,sr:competitor:60614
270,-11,252,30,sr:competitor:126622
271,-2,250,6,sr:competitor:130398
272,14,250,26,sr:competitor:126402
273,-3,249,13,sr:competitor:79227
274,-3,249,25,sr:competitor:207777
275,-3,248,21,sr:competitor:180104
276,-1,244,28,sr:competitor:452787
277,1,242,11,sr:competitor:130436
278,1,242,17,sr:competitor:305558
279,3,240,8,sr:competitor:106755
280,3,240,15,sr:competitor:774476
281,3,240,21,sr:competitor:163540
282,3,240,22,sr:competitor:927343
283,-22,237,24,sr:competitor:398360
284,4,237,31,sr:competitor:154570
285,-9,236,28,sr:competitor:217192
286,3,232,17,sr:competitor:759900
287,7,231,20,sr:competitor:505542
288,-7,231,31,sr:competitor:645442
289,-24,230,3,sr:competitor:145112
290,16,229,14,sr:competitor:240264
291,1,229,27,sr:competitor:739643
292,1,228,7,sr:competitor:121668
293,2,228,18,sr:competitor:303808
294,7,228,21,sr:competitor:437794
295,56,228,22,sr:competitor:95939
296,6,228,28,sr:competitor:381022
297,-1,227,13,sr:competitor:17359
298,0,225,5,sr:competitor:47975
298,0,225,5,sr:competitor:129368
300,0,225,7,sr:competitor:15931
301,-11,223,27,sr:competitor:161220
302,-35,218,14,sr:competitor:82133
303,0,218,22,sr:competitor:645452
304,-27,217,9,sr:competitor:145122
305,0,215,6,sr:competitor:49172
306,10,213,31,sr:competitor:154490
307,0,212,13,sr:competitor:99587
308,0,211,9,sr:competitor:113905
309,10,211,21,sr:competitor:111609
310,-23,211,27,sr:competitor:48225
311,15,211,28,sr:competitor:407791
312,-2,208,5,sr:competitor:603098
313,-2,206,10,sr:competitor:373852
314,-1,205,15,sr:competitor:49663
315,0,205,23,sr:competitor:116616
316,4,202,25,sr:competitor:103625
317,4,201,10,sr:competitor:226124
318,-9,201,23,sr:competitor:973963
319,3,200,4,sr:competitor:67154
320,3,200,6,sr:competitor:124656
321,19,199,14,sr:competitor:286367
322,19,199,27,sr:competitor:220590
323,-11,198,12,sr:competitor:686911
324,0,195,22,sr:competitor:287543
325,3,194,12,sr:competitor:655845
326,3,194,21,sr:competitor:121248
327,3,193,30,sr:competitor:202735
328,3,191,37,sr:competitor:124934
329,3,190,8,sr:competitor:387066
330,-26,189,23,sr:competitor:196672
331,-14,188,11,sr:competitor:93597
332,2,186,20,sr:competitor:312436
333,2,185,11,sr:competitor:49548
334,20,185,12,sr:competitor:457059
335,-61,185,18,sr:competitor:55787
336,30,184,21,sr:competitor:439474
337,21,183,23,sr:competitor:447733
338,1,183,26,sr:competitor:437734
339,17,183,29,sr:competitor:272245
340,2,182,33,sr:competitor:208123
341,-8,181,29,sr:competitor:767058
342,0,180,1,sr:competitor:112783
343,1,180,2,sr:competitor:57703
344,1,180,2,sr:competitor:429603
345,1,180,3,sr:competitor:163504
346,1,180,3,sr:competitor:225050
347,220,180,6,sr:competitor:104847
348,-11,180,8,sr:competitor:682911
349,0,180,10,sr:competitor:450283
350,26,180,13,sr:competitor:378220
351,-26,180,22,sr:competitor:244388
352,-2,179,26,sr:competitor:182086
353,-1,178,24,sr:competitor:54903
354,5,178,24,sr:competitor:452691
355,-2,178,25,sr:competitor:435758
356,-20,178,36,sr:competitor:223788
357,0,175,4,sr:competitor:90798
358,-44,175,22,sr:competitor:193912
359,1,173,12,sr:competitor:286541
360,-42,173,13,sr:competitor:50360
361,23,172,18,sr:competitor:976405
362,-1,171,12,sr:competitor:679701
363,0,171,18,sr:competitor:750283
364,0,170,9,sr:competitor:515510
365,2,169,8,sr:competitor:947875
366,6,169,19,sr:competitor:138712
367,1,169,21,sr:competitor:855911
368,-13,168,27,sr:competitor:130442
369,5,168,30,sr:competitor:16852
370,0,167,6,sr:competitor:310974
371,-33,167,13,sr:competitor:205767
372,3,166,25,sr:competitor:681071
373,-30,166,26,sr:competitor:229024
374,8,165,24,sr:competitor:280559
375,-6,164,30,sr:competitor:458575
376,1,163,15,sr:competitor:564952
377,-4,163,19,sr:competitor:118166
378,-51,162,6,sr:competitor:80665
379,30,156,18,sr:competitor:51100
380,6,154,11,sr:competitor:263857
381,6,153,15,sr:competitor:644676
382,3,153,20,sr:competitor:96239
383,0,153,30,sr:competitor:156826
384,5,152,8,sr:competitor:240876
385,3,151,17,sr:competitor:620338
386,6,150,1,sr:competitor:46391
387,7,150,3,sr:competitor:763108
388,7,150,6,sr:competitor:185388
389,7,149,7,sr:competitor:565070
390,-11,149,20,sr:competitor:873679
391,25,149,21,sr:competitor:202681
392,5,148,12,sr:competitor:205773
393,-3,148,18,sr:competitor:215492
394,11,147,16,sr:competitor:215778
395,3,146,9,sr:competitor:938667
396,-31,145,20,sr:competitor:138528
397,2,144,16,sr:competitor:16781
398,-18,144,20,sr:competitor:298118
399,1,143,10,sr:competitor:321667
400,-19,143,21,sr:competitor:497320
401,1,140,4,sr:competitor:405969
402,1,140,10,sr:competitor:763106
403,-41,139,11,sr:competitor:52276
404,0,139,14,sr:competitor:809324
405,1,139,18,sr:competitor:524256
406,37,139,22,sr:competitor:501410
407,7,138,15,sr:competitor:345060
408,-1,138,15,sr:competitor:54975
409,6,138,21,sr:competitor:785974
410,-2,137,13,sr:competitor:283451
411,37,137,17,sr:competitor:269535
412,11,137,19,sr:competitor:418167
413,-22,137,19,sr:competitor:385204
414,39,137,21,sr:competitor:217038
415,-5,136,22,sr:competitor:119126
416,6,136,28,sr:competitor:418163
417,-6,135,1,sr:competitor:163636
418,-6,135,5,sr:competitor:57021
419,-6,135,10,sr:competitor:54573
420,70,135,24,sr:competitor:390486
421,14,134,17,sr:competitor:252233
422,-5,132,5,sr:competitor:503814
423,-45,132,11,sr:competitor:65606
424,-3,131,21,sr:competitor:170964
425,13,131,49,sr:competitor:759758
426,28,129,22,sr:competitor:215696
427,-3,128,12,sr:competitor:359608
428,-1,127,18,sr:competitor:1025093
429,63,126,24,sr:competitor:327067
430,0,125,11,sr:competitor:177686
431,14,125,11,sr:competitor:406397
432,86,125,16,sr:competitor:186629
433,19,125,17,sr:competitor:538457
434,-9,124,10,sr:competitor:58783
435,-17,124,12,sr:competitor:242556
436,-2,124,14,sr:competitor:114885
437,-1,124,16,sr:competitor:15743
438,1,123,7,sr:competitor:283965
439,1,123,10,sr:competitor:22962
440,1,123,10,sr:competitor:210502
441,-22,123,14,sr:competitor:362982
442,0,123,18,sr:competitor:57759
443,-12,122,9,sr:competitor:60592
444,2,122,11,sr:competitor:88992
445,2,122,13,sr:competitor:570833
446,3,122,19,sr:competitor:272273
447,3,122,21,sr:competitor:297608
448,3,121,14,sr:competitor:241710
449,-12,121,17,sr:competitor:137890
450,11,121,33,sr:competitor:322729
451,4,120,8,sr:competitor:307112
452,4,120,12,sr:competitor:682903
453,4,120,13,sr:competitor:74441
454,9,120,15,sr:competitor:312728
455,4,120,31,sr:competitor:160104
456,12,119,7,sr:competitor:369572
457,136,119,11,sr:competitor:46259
458,57,119,16,sr:competitor:389114
459,19,119,20,sr:competitor:256375
460,57,118,16,sr:competitor:389078
461,-60,118,18,sr:competitor:50901
462,12,118,19,sr:competitor:294248
463,1,118,20,sr:competitor:64790
464,166,118,20,sr:competitor:115239
465,7,118,27,sr:competitor:246745
466,0,117,11,sr:competitor:317355
467,24,117,16,sr:competitor:220932
468,-35,117,19,sr:competitor:180446
469,-2,117,24,sr:competitor:783794
470,-8,116,13,sr:competitor:684577
471,-1,116,14,sr:competitor:269523
472,-40,116,14,sr:competitor:194668
473,-2,115,2,sr:competitor:997473
474,63,114,10,sr:competitor:801374
475,59,114,12,sr:competitor:50847
476,-18,114,17,sr:competitor:951223
477,-17,114,18,sr:competitor:833418
478,28,113,14,sr:competitor:112987
479,3,113,15,sr:competitor:268725
480,-5,113,20,sr:competitor:675167
481,-5,112,7,sr:competitor:210526
482,-5,112,18,sr:competitor:403357
483,-63,112,18,sr:competitor:978579
484,-5,112,20,sr:competitor:76251
485,-57,112,22,sr:competitor:990785
486,-5,111,11,sr:competitor:622876
487,-4,111,17,sr:competitor:199196
488,-4,111,17,sr:competitor:609146
489,10,111,28,sr:competitor:404753
490,4,111,29,sr:competitor:376372
491,-6,110,2,sr:competitor:14882
492,-6,110,4,sr:competitor:39711
493,-6,110,12,sr:competitor:341218
494,-68,110,12,sr:competitor:423131
495,-7,110,14,sr:competitor:382056
496,-67,110,19,sr:competitor:282183
497,135,110,23,sr:competitor:256481
498,12,110,26,sr:competitor:447171
499,29,110,27,sr:competitor:149100
500,-35,109,9,sr:competitor:56361
1,0,10490,17,sr:competitor:72376
2,0,8543,16,sr:competitor:51387
3,0,7990,21,sr:competitor:74949
4,0,6535,16,sr:competitor:43860
5,0,6285,16,sr:competitor:64496
6,0,5625,15,sr:competitor:19202
6,1,5625,15,sr:competitor:69208
8,2,4960,24,sr:competitor:19932
9,0,4835,21,sr:competitor:41520
10,-2,4726,18,sr:competitor:18936
11,2,4341,31,sr:competitor:19607
12,-1,4325,25,sr:competitor:48625
13,-1,4215,19,sr:competitor:66968
14,0,4075,28,sr:competitor:47810
15,0,3963,23,sr:competitor:64021
16,1,3913,31,sr:competitor:69718
17,-1,3820,26,sr:competitor:119670
18,1,3715,16,sr:competitor:37508
19,-1,3650,26,sr:competitor:46084
20,1,3515,17,sr:competitor:123824
21,2,3398,23,sr:competitor:18354
22,2,3385,14,sr:competitor:33593
23,-1,3306,6,sr:competitor:373352
24,7,3253,22,sr:competitor:50537
25,0,3174,27,sr:competitor:99131
26,0,3169,15,sr:competitor:588071
27,1,3148,18,sr:competitor:91960
28,-1,3073,28,sr:competitor:24431
29,0,2879,12,sr:competitor:871583
30,-10,2665,16,sr:competitor:78551
31,11,2664,28,sr:competitor:129714
32,-2,2615,16,sr:competitor:289507
33,15,2589,28,sr:competitor:142996
34,1,2567,25,sr:competitor:43102
35,-2,2449,29,sr:competitor:150122
36,-2,2437,33,sr:competitor:182178
37,-1,2365,21,sr:competitor:19655
38,0,2324,29,sr:competitor:166124
39,-2,2299,30,sr:competitor:66432
40,-8,2248,18,sr:competitor:96075
41,-1,2236,24,sr:competitor:49682
42,-1,2198,23,sr:competitor:51481
43,-4,2138,10,sr:competitor:60392
44,-1,2102,9,sr:competitor:60398
45,0,2060,16,sr:competitor:272217
46,0,2053,28,sr:competitor:19974
47,0,2030,31,sr:competitor:70784
48,-4,1976,21,sr:competitor:153652
49,0,1969,29,sr:competitor:47801
50,0,1943,11,sr:competitor:103901
51,0,1919,27,sr:competitor:19731
52,3,1855,20,sr:competitor:157672
53,0,1823,29,sr:competitor:43547
54,0,1786,12,sr:competitor:59702
55,1,1732,15,sr:competitor:47697
56,4,1724,14,sr:competitor:128584
57,0,1711,7,sr:competitor:278887
58,0,1682,31,sr:competitor:60668
59,2,1612,29,sr:competitor:61606
60,-8,1538,14,sr:competitor:138452
61,-2,1445,10,sr:competitor:44834
62,0,1420,15,sr:competitor:53789
63,0,1416,14,sr:competitor:135854
64,0,1396,13,sr:competitor:41877
65,0,1391,13,sr:competitor:252223
66,0,1336,29,sr:competitor:215476
67,0,1325,30,sr:competitor:52695
68,0,1307,15,sr:competitor:549759
69,0,1298,15,sr:competitor:23158
70,1,1277,10,sr:competitor:88310
71,1,1236,31,sr:competitor:69602
72,1,1216,29,sr:competitor:37504
73,1,1195,29,sr:competitor:194106
74,-4,1172,15,sr:competitor:105463
75,0,1111,13,sr:competitor:401055
76,6,1101,12,sr:competitor:45545
77,-1,1078,13,sr:competitor:192130
78,7,1077,14,sr:competitor:67759
79,-2,1063,29,sr:competitor:48451
80,-2,1040,30,sr:competitor:44977
81,9,1030,7,sr:competitor:45915
82,-2,1000,27,sr:competitor:71754
83,-2,990,30,sr:competitor:168526
84,0,975,32,sr:competitor:73542
85,1,966,31,sr:competitor:182054
86,1,958,14,sr:competitor:234150
87,-8,930,14,sr:competitor:42289
88,0,923,11,sr:competitor:52025
89,0,916,33,sr:competitor:121760
90,5,913,31,sr:competitor:51651
91,2,882,10,sr:competitor:360038
92,0,876,13,sr:competitor:256547
93,1,874,28,sr:competitor:173748
94,-3,871,15,sr:competitor:41404
95,4,869,24,sr:competitor:799304
96,-13,867,14,sr:competitor:41524
97,-1,865,34,sr:competitor:54175
98,-1,861,7,sr:competitor:18298
99,34,810,5,sr:competitor:179146
100,-2,810,18,sr:competitor:111189
101,5,797,18,sr:competitor:108621
102,-2,792,8,sr:competitor:318195
103,-2,789,32,sr:competitor:418583
104,3,786,19,sr:competitor:210558
105,-3,782,15,sr:competitor:72450
106,-1,772,21,sr:competitor:227486
107,-4,762,14,sr:competitor:150574
108,0,759,13,sr:competitor:262759
109,6,740,19,sr:competitor:453301
110,-1,736,26,sr:competitor:378340
111,-1,736,33,sr:competitor:51943
112,-1,727,23,sr:competitor:215598
113,0,720,32,sr:competitor:143140
114,0,698,26,sr:competitor:53288
115,1,684,20,sr:competitor:67430
116,-4,680,15,sr:competitor:335171
117,0,676,26,sr:competitor:49907
118,4,675,32,sr:competitor:628178
119,-1,674,15,sr:competitor:42492
120,-1,671,7,sr:competitor:72758
121,-1,661,17,sr:competitor:303814
122,-1,660,18,sr:competitor:161270
123,-19,652,9,sr:competitor:286435
124,0,650,4,sr:competitor:19546
125,0,649,26,sr:competitor:87090
126,1,632,26,sr:competitor:98607
127,7,629,15,sr:competitor:64085
128,-2,628,23,sr:competitor:50915
129,3,625,21,sr:competitor:19847
130,-2,617,19,sr:competitor:473609
131,-1,609,15,sr:competitor:92879
132,-1,608,13,sr:competitor:345070
133,2,593,17,sr:competitor:118096
134,2,589,21,sr:competitor:256447
135,-6,588,17,sr:competitor:867519
136,2,580,28,sr:competitor:46428
137,3,578,29,sr:competitor:61526
138,-1,566,13,sr:competitor:297588
139,2,564,11,sr:competitor:235260
140,2,560,2,sr:competitor:228418
141,4,552,5,sr:competitor:133662
142,4,547,16,sr:competitor:147506
143,4,542,6,sr:competitor:373354
144,22,535,14,sr:competitor:120666
145,3,532,26,sr:competitor:92877
146,3,532,25,sr:competitor:99429
147,-4,531,13,sr:competitor:771430
148,8,528,21,sr:competitor:137932
149,-10,525,32,sr:competitor:448121
150,11,521,22,sr:competitor:148276
151,-7,519,15,sr:competitor:226306
152,-1,517,30,sr:competitor:46528
153,9,512,23,sr:competitor:137990
154,-2,510,24,sr:competitor:235252
155,-2,509,11,sr:competitor:227390
156,-2,508,18,sr:competitor:369524
157,-2,505,7,sr:competitor:90664
158,52,504,7,sr:competitor:287769
159,-1,490,12,sr:competitor:87834
160,3,489,30,sr:competitor:65610
161,-2,489,31,sr:competitor:143146
162,-2,486,16,sr:competitor:71284
163,-6,480,25,sr:competitor:189384
164,0,475,21,sr:competitor:170880
165,2,474,23,sr:competitor:102637
166,-1,466,44,sr:competitor:325837
167,4,465,20,sr:competitor:250285
168,-18,461,16,sr:competitor:208125
169,-1,461,23,sr:competitor:119216
170,12,458,14,sr:competitor:160190
171,18,454,13,sr:competitor:52183
172,-3,451,5,sr:competitor:569013
173,7,448,15,sr:competitor:448081
174,-4,448,29,sr:competitor:245673
175,-2,441,18,sr:competitor:776340
176,-2,441,24,sr:competitor:91916
177,-1,437,26,sr:competitor:206995
178,-1,437,27,sr:competitor:805538
179,-1,436,10,sr:competitor:115507
180,8,436,23,sr:competitor:195408
181,-2,433,14,sr:competitor:52489
182,2,425,8,sr:competitor:242630
183,2,425,36,sr:competitor:41359
184,-12,425,24,sr:competitor:215806
185,-4,425,17,sr:competitor:82609
186,0,422,7,sr:competitor:608348
187,5,422,22,sr:competitor:45139
188,19,422,20,sr:competitor:156040
188,19,422,20,sr:competitor:210670
190,9,420,26,sr:competitor:46650
191,-4,419,18,sr:competitor:70728
192,-9,418,11,sr:competitor:319455
193,7,417,26,sr:competitor:97031
194,-4,416,25,sr:competitor:119874
195,9,416,19,sr:competitor:183957
196,-21,410,8,sr:competitor:105099
197,-1,407,29,sr:competitor:64315
198,8,405,29,sr:competitor:45827
199,-4,401,11,sr:competitor:110055
200,-2,400,23,sr:competitor:203893
201,0,396,9,sr:competitor:675189
202,-11,396,18,sr:competitor:119410
203,-1,394,21,sr:competitor:414533
204,-1,394,25,sr:competitor:93657
205,-12,392,10,sr:competitor:789688
206,24,387,25,sr:competitor:290994
207,-10,385,29,sr:competitor:46625
208,1,385,25,sr:competitor:378144
209,-15,383,24,sr:competitor:310984
210,1,383,17,sr:competitor:385206
211,4,382,30,sr:competitor:244216
212,80,380,9,sr:competitor:329535
213,12,379,19,sr:competitor:676251
214,-1,378,24,sr:competitor:353358
215,1,376,23,sr:competitor:67194
216,1,375,32,sr:competitor:80427
217,1,372,34,sr:competitor:59762
218,2,368,21,sr:competitor:79443
219,2,367,14,sr:competitor:26120
220,12,366,24,sr:competitor:904005
221,2,365,5,sr:competitor:192108
222,2,365,18,sr:competitor:568715
223,-4,362,17,sr:competitor:190882
224,2,360,32,sr:competitor:88494
225,4,353,10,sr:competitor:41737
226,2,352,7,sr:competitor:110299
227,4,351,23,sr:competitor:23688
228,-14,350,6,sr:competitor:49118
229,-17,346,20,sr:competitor:52533
230,4,344,21,sr:competitor:496316
231,-9,341,21,sr:competitor:260987
232,20,337,15,sr:competitor:416473
233,3,336,23,sr:competitor:448613
234,13,336,16,sr:competitor:731427
235,5,334,4,sr:competitor:55401
236,-3,334,8,sr:competitor:662615
237,63,329,18,sr:competitor:48486
238,-1,328,10,sr:competitor:762762
239,24,328,23,sr:competitor:282597
240,-5,327,5,sr:competitor:152804
241,-3,327,16,sr:competitor:505998
242,-1,322,8,sr:competitor:47948
244,-1,316,23,sr:competitor:152106
245,-1,316,17,sr:competitor:73500
246,37,316,18,sr:competitor:283489
247,-2,315,21,sr:competitor:445209
